Preliminary stats: {'length': 32, 'entropy': 4.8125, 'ic': 0.006048387096774193, 'abs_freq': {'C': 2, '1': 2, 'J': 1, 'I': 1, '■': 1, 'O': 2, '3': 1, '4': 1, 'A': 1, 'M': 1, '5': 1, '▲': 1, '7': 1, 'R': 1, 'T': 1, 'G': 1, 'X': 1, '0': 1, 'F': 1, 'D': 1, 'V': 1, '8': 1, '9': 1, 'H': 1, 'E': 1, 'L': 1, '2': 1, 'P': 1, 'W': 1}, 'rel_freq': {'C': 0.0625, '1': 0.0625, 'J': 0.03125, 'I': 0.03125, '■': 0.03125, 'O': 0.0625, '3': 0.03125, '4': 0.03125, 'A': 0.03125, 'M': 0.03125, '5': 0.03125, '▲': 0.03125, '7': 0.03125, 'R': 0.03125, 'T': 0.03125, 'G': 0.03125, 'X': 0.03125, '0': 0.03125, 'F': 0.03125, 'D': 0.03125, 'V': 0.03125, '8': 0.03125, '9': 0.03125, 'H': 0.03125, 'E': 0.03125, 'L': 0.03125, '2': 0.03125, 'P': 0.03125, 'W': 0.03125}, 'reps': {'bigrams': {}, 'trigrams': {}, 'quadgrams:': {}}}
[CONFIG] W=17, H=2, route=row-serp, colperm=(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16)
[BEST] score=-155.4669194617695, text=LDNEVENTSTSPREJUNDPCSCALLYPPXPXQ, map= {'E': 'A', 'P': 'C', 'F': 'P', 'G': 'N', '2': 'S', 'T': 'U', '8': 'P', 'W': 'P', '▲': 'P', 'R': 'J', '5': 'S', 'X': 'Q', 'L': 'C', 'C': 'L', '0': 'X', '1': 'D', 'A': 'S', '4': 'T', 'M': 'T', 'J': 'N', '3': 'N', 'O': 'E', 'H': 'L', 'I': 'E', 'D': 'X', '7': 'R', '9': 'Y', '■': 'V', 'V': 'P'}
[BEST] score=-142.87906456882135, text=COMPLEPRIZEDBELOGOFSOMUCKSOMBYZX, map= {'E': 'U', 'P': 'S', 'F': 'Y', 'G': 'G', '2': 'O', 'T': 'O', '8': 'O', 'W': 'F', '▲': 'D', 'R': 'L', '5': 'E', 'X': 'X', 'L': 'M', 'C': 'C', '0': 'Z', '1': 'O', 'A': 'I', '4': 'R', 'M': 'Z', 'J': 'M', '3': 'P', 'O': 'E', 'H': 'K', 'I': 'P', 'D': 'B', '7': 'B', '9': 'S', '■': 'L', 'V': 'M'}
[BEST] score=-142.72209986254558, text=RAMPUTICSUMPSTHEBALLCHARDSMBYWVV, map= {'E': 'A', 'P': 'L', 'F': 'W', 'G': 'B', '2': 'C', 'T': 'E', '8': 'M', 'W': 'L', '▲': 'P', 'R': 'H', '5': 'M', 'X': 'V', 'L': 'H', 'C': 'R', '0': 'V', '1': 'A', 'A': 'S', '4': 'C', 'M': 'U', 'J': 'M', '3': 'I', 'O': 'T', 'H': 'D', 'I': 'P', 'D': 'Y', '7': 'S', '9': 'S', '■': 'U', 'V': 'B'}
[BEST] score=-137.48879159911908, text=REXAVEDASJUMPERSPEDIFFERMOUNTSJQ, map= {'E': 'E', 'P': 'I', 'F': 'S', 'G': 'P', '2': 'F', 'T': 'S', '8': 'U', 'W': 'D', '▲': 'M', 'R': 'R', '5': 'U', 'X': 'Q', 'L': 'F', 'C': 'R', '0': 'J', '1': 'E', 'A': 'S', '4': 'A', 'M': 'J', 'J': 'X', '3': 'D', 'O': 'E', 'H': 'M', 'I': 'A', 'D': 'T', '7': 'P', '9': 'O', '■': 'V', 'V': 'N'}
[BEST] score=-134.30521434088334, text=OMICHEQUESFINEDCOMPLANJOHADJUMBB, map= {'E': 'J', 'P': 'L', 'F': 'M', 'G': 'O', '2': 'A', 'T': 'C', '8': 'D', 'W': 'P', '▲': 'I', 'R': 'D', '5': 'F', 'X': 'B', 'L': 'N', 'C': 'O', '0': 'B', '1': 'M', 'A': 'E', '4': 'U', 'M': 'S', 'J': 'I', '3': 'Q', 'O': 'E', 'H': 'H', 'I': 'C', 'D': 'U', '7': 'N', '9': 'A', '■': 'H', 'V': 'J'}
[BEST] score=-133.57390907696768, text=AEXPEATEAMESPAPPLEFIVEPASTUDYGUY, map= {'E': 'P', 'P': 'I', 'F': 'G', 'G': 'L', '2': 'V', 'T': 'P', '8': 'U', 'W': 'F', '▲': 'S', 'R': 'P', '5': 'E', 'X': 'Y', 'L': 'E', 'C': 'A', '0': 'U', '1': 'E', 'A': 'A', '4': 'E', 'M': 'M', 'J': 'X', '3': 'T', 'O': 'A', 'H': 'S', 'I': 'P', 'D': 'Y', '7': 'P', '9': 'T', '■': 'E', 'V': 'D'}
[BEST] score=-147.85457719008872, text=KAKETOFONGSWHOWWHAVEJUNKFUNWAYXX, map= {'E': 'N', 'P': 'E', 'F': 'Y', 'G': 'H', '2': 'J', 'T': 'W', '8': 'N', 'W': 'V', '▲': 'W', 'R': 'W', '5': 'S', 'X': 'X', 'L': 'U', 'C': 'K', '0': 'X', '1': 'A', 'A': 'N', '4': 'O', 'M': 'G', 'J': 'K', '3': 'F', 'O': 'O', 'H': 'F', 'I': 'E', 'D': 'A', '7': 'H', '9': 'U', '■': 'T', 'V': 'W'}
[BEST] score=-144.33360895049339, text=APUFFLSDIFFICLYSUPPROGRAPHICHIZX, map= {'E': 'R', 'P': 'R', 'F': 'I', 'G': 'U', '2': 'O', 'T': 'S', '8': 'I', 'W': 'P', '▲': 'I', 'R': 'Y', '5': 'F', 'X': 'X', 'L': 'G', 'C': 'A', '0': 'Z', '1': 'P', 'A': 'I', '4': 'D', 'M': 'F', 'J': 'U', '3': 'S', 'O': 'L', 'H': 'P', 'I': 'F', 'D': 'H', '7': 'C', '9': 'H', '■': 'F', 'V': 'C'}
[BEST] score=-143.69232196260535, text=TEAMEARCOMIDWASIZEDBYEXTYBYFOXXQ, map= {'E': 'X', 'P': 'B', 'F': 'X', 'G': 'Z', '2': 'Y', 'T': 'I', '8': 'Y', 'W': 'D', '▲': 'D', 'R': 'S', '5': 'I', 'X': 'Q', 'L': 'E', 'C': 'T', '0': 'X', '1': 'E', 'A': 'O', '4': 'C', 'M': 'M', 'J': 'A', '3': 'R', 'O': 'A', 'H': 'Y', 'I': 'M', 'D': 'O', '7': 'W', '9': 'B', '■': 'E', 'V': 'F'}
[BEST] score=-138.0466324406188, text=ATGIVINGUPSWHICAFTSFULLASTVICTXV, map= {'E': 'L', 'P': 'F', 'F': 'T', 'G': 'F', '2': 'U', 'T': 'A', '8': 'V', 'W': 'S', '▲': 'W', 'R': 'C', '5': 'S', 'X': 'V', 'L': 'L', 'C': 'A', '0': 'X', '1': 'T', 'A': 'U', '4': 'G', 'M': 'P', 'J': 'G', '3': 'N', 'O': 'I', 'H': 'S', 'I': 'I', 'D': 'C', '7': 'H', '9': 'T', '■': 'V', 'V': 'I'}
[BEST] score=-132.47651586626776, text=TELYCOVERWISTOPOWEDFOUNTYWASMYQQ, map= {'E': 'N', 'P': 'F', 'F': 'Y', 'G': 'W', '2': 'O', 'T': 'O', '8': 'A', 'W': 'D', '▲': 'S', 'R': 'P', '5': 'I', 'X': 'Q', 'L': 'U', 'C': 'T', '0': 'Q', '1': 'E', 'A': 'R', '4': 'E', 'M': 'W', 'J': 'L', '3': 'V', 'O': 'O', 'H': 'Y', 'I': 'Y', 'D': 'M', '7': 'T', '9': 'W', '■': 'C', 'V': 'S'}
[BEST] score=-151.23794783765442, text=UIVEPOLIVIVESOFFFINDCULUCKJOBYQX, map= {'E': 'L', 'P': 'D', 'F': 'Y', 'G': 'F', '2': 'C', 'T': 'F', '8': 'J', 'W': 'N', '▲': 'E', 'R': 'F', '5': 'V', 'X': 'X', 'L': 'U', 'C': 'U', '0': 'Q', '1': 'I', 'A': 'V', '4': 'I', 'M': 'I', 'J': 'V', '3': 'L', 'O': 'O', 'H': 'C', 'I': 'E', 'D': 'B', '7': 'S', '9': 'K', '■': 'P', 'V': 'O'}
[BEST] score=-148.8457215263506, text=UPJUSEDBRUNGBECAMPLYFACUTHGREWZX, map= {'E': 'C', 'P': 'Y', 'F': 'W', 'G': 'M', '2': 'F', 'T': 'A', '8': 'G', 'W': 'L', '▲': 'G', 'R': 'C', '5': 'N', 'X': 'X', 'L': 'A', 'C': 'U', '0': 'Z', '1': 'P', 'A': 'R', '4': 'B', 'M': 'U', 'J': 'J', '3': 'D', 'O': 'E', 'H': 'T', 'I': 'U', 'D': 'E', '7': 'B', '9': 'H', '■': 'S', 'V': 'R'}
[BEST] score=-138.427059184231, text=REMOVICKINGSWISIDERSTBYRESUCKKJZ, map= {'E': 'Y', 'P': 'S', 'F': 'K', 'G': 'D', '2': 'T', 'T': 'I', '8': 'U', 'W': 'R', '▲': 'S', 'R': 'S', '5': 'G', 'X': 'Z', 'L': 'B', 'C': 'R', '0': 'J', '1': 'E', 'A': 'I', '4': 'K', 'M': 'N', 'J': 'M', '3': 'C', 'O': 'I', 'H': 'E', 'I': 'O', 'D': 'K', '7': 'W', '9': 'S', '■': 'V', 'V': 'C'}
[BEST] score=-135.899051461321, text=EINCHROMJAMMARBYWILLCAVELOFTHEVQ, map= {'E': 'V', 'P': 'L', 'F': 'E', 'G': 'W', '2': 'C', 'T': 'Y', '8': 'F', 'W': 'L', '▲': 'M', 'R': 'B', '5': 'M', 'X': 'Q', 'L': 'A', 'C': 'E', '0': 'V', '1': 'I', 'A': 'J', '4': 'M', 'M': 'A', 'J': 'N', '3': 'O', 'O': 'R', 'H': 'L', 'I': 'C', 'D': 'H', '7': 'A', '9': 'O', '■': 'H', 'V': 'T'}
[BEST] score=-133.64387524157019, text=AHMANAMEWHASBACKWHENGUPABLEDOFZX, map= {'E': 'P', 'P': 'N', 'F': 'F', 'G': 'W', '2': 'G', 'T': 'K', '8': 'E', 'W': 'E', '▲': 'S', 'R': 'C', '5': 'A', 'X': 'X', 'L': 'U', 'C': 'A', '0': 'Z', '1': 'H', 'A': 'W', '4': 'E', 'M': 'H', 'J': 'M', '3': 'M', 'O': 'A', 'H': 'B', 'I': 'A', 'D': 'O', '7': 'B', '9': 'L', '■': 'N', 'V': 'D'}
[BEST] score=-189.60689283551582, text=RSKNGTHWALLNGTHDRSQQSTHRDVDRWJXQ, map= {'E': 'H', 'P': 'Q', 'F': 'J', 'G': 'R', '2': 'S', 'T': 'D', '8': 'D', 'W': 'Q', '▲': 'N', 'R': 'H', '5': 'L', 'X': 'Q', 'L': 'T', 'C': 'R', '0': 'X', '1': 'S', 'A': 'A', '4': 'W', 'M': 'L', 'J': 'K', '3': 'H', 'O': 'T', 'H': 'D', 'I': 'N', 'D': 'W', '7': 'G', '9': 'V', '■': 'G', 'V': 'R'}
[BEST] score=-145.1803050496206, text=LCVPPEDWHOHAVERBACKSWELLSMUGHFCG, map= {'E': 'L', 'P': 'S', 'F': 'F', 'G': 'A', '2': 'W', 'T': 'B', '8': 'U', 'W': 'K', '▲': 'A', 'R': 'R', '5': 'H', 'X': 'G', 'L': 'E', 'C': 'L', '0': 'C', '1': 'C', 'A': 'H', '4': 'W', 'M': 'O', 'J': 'V', '3': 'D', 'O': 'E', 'H': 'S', 'I': 'P', 'D': 'H', '7': 'V', '9': 'M', '■': 'P', 'V': 'G'}
[BEST] score=-133.04009187640537, text=LORYANDOFPHYANDOYOURCHILIVISFIXQ, map= {'E': 'I', 'P': 'R', 'F': 'I', 'G': 'Y', '2': 'C', 'T': 'O', '8': 'I', 'W': 'U', '▲': 'Y', 'R': 'D', '5': 'H', 'X': 'Q', 'L': 'H', 'C': 'L', '0': 'X', '1': 'O', 'A': 'F', '4': 'O', 'M': 'P', 'J': 'R', '3': 'D', 'O': 'N', 'H': 'I', 'I': 'Y', 'D': 'F', '7': 'A', '9': 'V', '■': 'A', 'V': 'S'}
[BEST] score=-131.8982354237658, text=OFTHENOWOMAKINJOYFROUTHOMPEDBYXX, map= {'E': 'H', 'P': 'O', 'F': 'Y', 'G': 'Y', '2': 'U', 'T': 'O', '8': 'E', 'W': 'R', '▲': 'K', 'R': 'J', '5': 'A', 'X': 'X', 'L': 'T', 'C': 'O', '0': 'X', '1': 'F', 'A': 'O', '4': 'W', 'M': 'M', 'J': 'T', '3': 'O', 'O': 'N', 'H': 'M', 'I': 'H', 'D': 'B', '7': 'I', '9': 'P', '■': 'E', 'V': 'D'}
[BEST] score=-182.99879954535868, text=STBPMINDXXXTFINDSTRYNCKSPINKJQZQ, map= {'E': 'K', 'P': 'Y', 'F': 'Q', 'G': 'S', '2': 'N', 'T': 'D', '8': 'N', 'W': 'R', '▲': 'T', 'R': 'N', '5': 'X', 'X': 'Q', 'L': 'C', 'C': 'S', '0': 'Z', '1': 'T', 'A': 'X', '4': 'D', 'M': 'X', 'J': 'B', '3': 'N', 'O': 'I', 'H': 'P', 'I': 'P', 'D': 'J', '7': 'F', '9': 'I', '■': 'M', 'V': 'K'}
[BEST] score=-176.68849950449902, text=BLYZKABANGOFMAXWILDHIGHBJPPWHYQQ, map= {'E': 'H', 'P': 'H', 'F': 'Y', 'G': 'I', '2': 'I', 'T': 'W', '8': 'P', 'W': 'D', '▲': 'F', 'R': 'X', '5': 'O', 'X': 'Q', 'L': 'G', 'C': 'B', '0': 'Q', '1': 'L', 'A': 'N', '4': 'A', 'M': 'G', 'J': 'Y', '3': 'B', 'O': 'A', 'H': 'J', 'I': 'Z', 'D': 'H', '7': 'M', '9': 'P', '■': 'K', 'V': 'W'}
[BEST] score=-164.73754307521133, text=MEMPPSFIGHTWASBEVERMSCAMPJGBYQQQ, map= {'E': 'A', 'P': 'M', 'F': 'Q', 'G': 'V', '2': 'S', 'T': 'E', '8': 'G', 'W': 'R', '▲': 'W', 'R': 'B', '5': 'T', 'X': 'Q', 'L': 'C', 'C': 'M', '0': 'Q', '1': 'E', 'A': 'G', '4': 'I', 'M': 'H', 'J': 'M', '3': 'F', 'O': 'S', 'H': 'P', 'I': 'P', 'D': 'Y', '7': 'A', '9': 'J', '■': 'P', 'V': 'B'}
[BEST] score=-148.1595702293927, text=YNGCHESUBJECTEDBENJOCKLYDEXQUIZQ, map= {'E': 'L', 'P': 'O', 'F': 'I', 'G': 'E', '2': 'C', 'T': 'B', '8': 'X', 'W': 'J', '▲': 'C', 'R': 'D', '5': 'E', 'X': 'Q', 'L': 'K', 'C': 'Y', '0': 'Z', '1': 'N', 'A': 'B', '4': 'U', 'M': 'J', 'J': 'G', '3': 'S', 'O': 'E', 'H': 'D', 'I': 'C', 'D': 'U', '7': 'T', '9': 'E', '■': 'H', 'V': 'Q'}
[BEST] score=-143.2367123765451, text=TOCKANDEQUAVINGGFORKOFFTOVALBUMZ, map= {'E': 'F', 'P': 'K', 'F': 'U', 'G': 'F', '2': 'O', 'T': 'G', '8': 'A', 'W': 'R', '▲': 'V', 'R': 'G', '5': 'A', 'X': 'Z', 'L': 'F', 'C': 'T', '0': 'M', '1': 'O', 'A': 'Q', '4': 'E', 'M': 'U', 'J': 'C', '3': 'D', 'O': 'N', 'H': 'O', 'I': 'K', 'D': 'B', '7': 'I', '9': 'V', '■': 'A', 'V': 'L'}
[BEST] score=-138.30065282760307, text=CAMENTOXXXONITEDTAKEYBYCOMICKEYP, map= {'E': 'Y', 'P': 'E', 'F': 'E', 'G': 'T', '2': 'Y', 'T': 'D', '8': 'I', 'W': 'K', '▲': 'N', 'R': 'E', '5': 'O', 'X': 'P', 'L': 'B', 'C': 'C', '0': 'Y', '1': 'A', 'A': 'X', '4': 'X', 'M': 'X', 'J': 'M', '3': 'O', 'O': 'T', 'H': 'O', 'I': 'E', 'D': 'K', '7': 'I', '9': 'M', '■': 'N', 'V': 'C'}
[BEST] score=-138.25339686922302, text=YOFCHINGALKSKINDSOFMEDAYSMANDJVQ, map= {'E': 'A', 'P': 'M', 'F': 'J', 'G': 'S', '2': 'E', 'T': 'D', '8': 'A', 'W': 'F', '▲': 'S', 'R': 'N', '5': 'K', 'X': 'Q', 'L': 'D', 'C': 'Y', '0': 'V', '1': 'O', 'A': 'A', '4': 'G', 'M': 'L', 'J': 'F', '3': 'N', 'O': 'I', 'H': 'S', 'I': 'C', 'D': 'D', '7': 'K', '9': 'M', '■': 'H', 'V': 'N'}
[BEST] score=-132.25892337425807, text=EIMPRINGLUCKLIKEDINPREMERSCANGXQ, map= {'E': 'M', 'P': 'P', 'F': 'G', 'G': 'D', '2': 'R', 'T': 'E', '8': 'C', 'W': 'N', '▲': 'K', 'R': 'K', '5': 'C', 'X': 'Q', 'L': 'E', 'C': 'E', '0': 'X', '1': 'I', 'A': 'L', '4': 'G', 'M': 'U', 'J': 'M', '3': 'N', 'O': 'I', 'H': 'R', 'I': 'P', 'D': 'N', '7': 'L', '9': 'S', '■': 'R', 'V': 'A'}
[BEST] score=-130.71441890966398, text=CANDJACKOFBOTATINABLEMICHWERVISQ, map= {'E': 'I', 'P': 'L', 'F': 'I', 'G': 'N', '2': 'E', 'T': 'I', '8': 'E', 'W': 'B', '▲': 'O', 'R': 'T', '5': 'B', 'X': 'Q', 'L': 'M', 'C': 'C', '0': 'S', '1': 'A', 'A': 'O', '4': 'K', 'M': 'F', 'J': 'N', '3': 'C', 'O': 'A', 'H': 'H', 'I': 'D', 'D': 'V', '7': 'T', '9': 'W', '■': 'J', 'V': 'R'}
[BEST] score=-143.91791485756403, text=ELYWONDQUARDUNGLYLORUMPENDKINGQX, map= {'E': 'P', 'P': 'R', 'F': 'G', 'G': 'Y', '2': 'U', 'T': 'L', '8': 'K', 'W': 'O', '▲': 'D', 'R': 'G', '5': 'R', 'X': 'X', 'L': 'M', 'C': 'E', '0': 'Q', '1': 'L', 'A': 'U', '4': 'Q', 'M': 'A', 'J': 'Y', '3': 'D', 'O': 'N', 'H': 'N', 'I': 'W', 'D': 'N', '7': 'U', '9': 'D', '■': 'O', 'V': 'I'}
[BEST] score=-141.67750671343092, text=SOVEDOVEDANDSOFFJOYSHOWSMYCHOPQQ, map= {'E': 'W', 'P': 'S', 'F': 'P', 'G': 'J', '2': 'H', 'T': 'F', '8': 'C', 'W': 'Y', '▲': 'D', 'R': 'F', '5': 'N', 'X': 'Q', 'L': 'O', 'C': 'S', '0': 'Q', '1': 'O', 'A': 'D', '4': 'E', 'M': 'A', 'J': 'V', '3': 'V', 'O': 'O', 'H': 'M', 'I': 'E', 'D': 'O', '7': 'S', '9': 'Y', '■': 'D', 'V': 'H'}
[BEST] score=-127.29918072959522, text=TTRACTIMILYBYTOFATCHAMETHEGROUXJ, map= {'E': 'E', 'P': 'H', 'F': 'U', 'G': 'A', '2': 'A', 'T': 'F', '8': 'G', 'W': 'C', '▲': 'B', 'R': 'O', '5': 'Y', 'X': 'J', 'L': 'M', 'C': 'T', '0': 'X', '1': 'T', 'A': 'I', '4': 'M', 'M': 'L', 'J': 'R', '3': 'I', 'O': 'T', 'H': 'H', 'I': 'A', 'D': 'O', '7': 'Y', '9': 'E', '■': 'C', 'V': 'R'}
[BEST] score=-181.59312606808362, text=HYLLVERKSWWWVELYBYKJRSCHMPPLYWJQ, map= {'E': 'C', 'P': 'J', 'F': 'W', 'G': 'B', '2': 'R', 'T': 'Y', '8': 'P', 'W': 'K', '▲': 'W', 'R': 'L', '5': 'W', 'X': 'Q', 'L': 'S', 'C': 'H', '0': 'J', '1': 'Y', 'A': 'S', '4': 'K', 'M': 'W', 'J': 'L', '3': 'R', 'O': 'E', 'H': 'M', 'I': 'L', 'D': 'Y', '7': 'V', '9': 'P', '■': 'V', 'V': 'L'}
[BEST] score=-143.9122226341139, text=HOBBLEDOKUPPLEXPROCKBYTHADMITHQQ, map= {'E': 'T', 'P': 'K', 'F': 'H', 'G': 'R', '2': 'B', 'T': 'P', '8': 'M', 'W': 'C', '▲': 'P', 'R': 'X', '5': 'P', 'X': 'Q', 'L': 'Y', 'C': 'H', '0': 'Q', '1': 'O', 'A': 'K', '4': 'O', 'M': 'U', 'J': 'B', '3': 'D', 'O': 'E', 'H': 'A', 'I': 'B', 'D': 'T', '7': 'L', '9': 'D', '■': 'L', 'V': 'I'}
[BEST] score=-139.41833233685418, text=OSSSQUESDUZZBUTWASCORDCONTHESTVJ, map= {'E': 'C', 'P': 'O', 'F': 'T', 'G': 'A', '2': 'R', 'T': 'W', '8': 'H', 'W': 'C', '▲': 'Z', 'R': 'T', '5': 'Z', 'X': 'J', 'L': 'D', 'C': 'O', '0': 'V', '1': 'S', 'A': 'D', '4': 'S', 'M': 'U', 'J': 'S', '3': 'E', 'O': 'U', 'H': 'N', 'I': 'S', 'D': 'S', '7': 'B', '9': 'T', '■': 'Q', 'V': 'E'}
[BEST] score=-134.57804201872963, text=EPURVINTURFAMICKUPPLYTHEREFEWWAZ, map= {'E': 'H', 'P': 'L', 'F': 'W', 'G': 'U', '2': 'Y', 'T': 'K', '8': 'F', 'W': 'P', '▲': 'A', 'R': 'C', '5': 'F', 'X': 'Z', 'L': 'T', 'C': 'E', '0': 'A', '1': 'P', 'A': 'U', '4': 'T', 'M': 'R', 'J': 'U', '3': 'N', 'O': 'I', 'H': 'R', 'I': 'R', 'D': 'W', '7': 'M', '9': 'E', '■': 'V', 'V': 'E'}
[BEST] score=-131.11176575325229, text=UIXTHEYGODHOWEREMICITYOUSWHERHAZ, map= {'E': 'O', 'P': 'I', 'F': 'H', 'G': 'M', '2': 'T', 'T': 'E', '8': 'H', 'W': 'C', '▲': 'O', 'R': 'R', '5': 'H', 'X': 'Z', 'L': 'Y', 'C': 'U', '0': 'A', '1': 'I', 'A': 'O', '4': 'G', 'M': 'D', 'J': 'X', '3': 'Y', 'O': 'E', 'H': 'S', 'I': 'T', 'D': 'R', '7': 'W', '9': 'W', '■': 'H', 'V': 'E'}
[BEST] score=-122.9847263134512, text=YEXICOMPANYWHOFTHESQUARYOUSPARIZ, map= {'E': 'R', 'P': 'Q', 'F': 'R', 'G': 'H', '2': 'U', 'T': 'T', '8': 'S', 'W': 'S', '▲': 'W', 'R': 'F', '5': 'Y', 'X': 'Z', 'L': 'A', 'C': 'Y', '0': 'I', '1': 'E', 'A': 'A', '4': 'P', 'M': 'N', 'J': 'X', '3': 'M', 'O': 'O', 'H': 'O', 'I': 'I', 'D': 'A', '7': 'H', '9': 'U', '■': 'C', 'V': 'P'}
[BEST] score=-159.61811832294214, text=BODDCOMMPROFGOVEDONGJOBBYSSWWJZZ, map= {'E': 'B', 'P': 'G', 'F': 'J', 'G': 'D', '2': 'J', 'T': 'E', '8': 'S', 'W': 'N', '▲': 'F', 'R': 'V', '5': 'O', 'X': 'Z', 'L': 'O', 'C': 'B', '0': 'Z', '1': 'O', 'A': 'P', '4': 'M', 'M': 'R', 'J': 'D', '3': 'M', 'O': 'O', 'H': 'Y', 'I': 'D', 'D': 'W', '7': 'G', '9': 'S', '■': 'C', 'V': 'W'}
[BEST] score=-135.18425340169256, text=NPOLYTOVELIZATICKPLAYKINCOMPONDQ, map= {'E': 'I', 'P': 'A', 'F': 'N', 'G': 'K', '2': 'Y', 'T': 'C', '8': 'M', 'W': 'L', '▲': 'Z', 'R': 'I', '5': 'I', 'X': 'Q', 'L': 'K', 'C': 'N', '0': 'D', '1': 'P', 'A': 'E', '4': 'V', 'M': 'L', 'J': 'O', '3': 'O', 'O': 'T', 'H': 'C', 'I': 'L', 'D': 'O', '7': 'A', '9': 'O', '■': 'Y', 'V': 'P'}
[BEST] score=-127.60142931627269, text=ROCKERSEXPERARIALOFMYCURINGUNTYJ, map= {'E': 'U', 'P': 'M', 'F': 'T', 'G': 'L', '2': 'Y', 'T': 'A', '8': 'G', 'W': 'F', '▲': 'R', 'R': 'I', '5': 'E', 'X': 'J', 'L': 'C', 'C': 'R', '0': 'Y', '1': 'O', 'A': 'X', '4': 'E', 'M': 'P', 'J': 'C', '3': 'S', 'O': 'R', 'H': 'I', 'I': 'K', 'D': 'N', '7': 'A', '9': 'N', '■': 'E', 'V': 'U'}
[BEST] score=-123.43881054180906, text=ASACKANDINGQUALHISTHESTAKINGBYKZ, map= {'E': 'T', 'P': 'H', 'F': 'Y', 'G': 'I', '2': 'E', 'T': 'H', '8': 'N', 'W': 'T', '▲': 'Q', 'R': 'L', '5': 'G', 'X': 'Z', 'L': 'S', 'C': 'A', '0': 'K', '1': 'S', 'A': 'I', '4': 'D', 'M': 'N', 'J': 'A', '3': 'N', 'O': 'A', 'H': 'K', 'I': 'C', 'D': 'B', '7': 'U', '9': 'I', '■': 'K', 'V': 'G'}
