Preliminary stats: {'length': 32, 'entropy': 4.8125, 'ic': 0.006048387096774193, 'abs_freq': {'C': 2, '1': 2, 'J': 1, 'I': 1, '■': 1, 'O': 2, '3': 1, '4': 1, 'A': 1, 'M': 1, '5': 1, '▲': 1, '7': 1, 'R': 1, 'T': 1, 'G': 1, 'X': 1, '0': 1, 'F': 1, 'D': 1, 'V': 1, '8': 1, '9': 1, 'H': 1, 'E': 1, 'L': 1, '2': 1, 'P': 1, 'W': 1}, 'rel_freq': {'C': 0.0625, '1': 0.0625, 'J': 0.03125, 'I': 0.03125, '■': 0.03125, 'O': 0.0625, '3': 0.03125, '4': 0.03125, 'A': 0.03125, 'M': 0.03125, '5': 0.03125, '▲': 0.03125, '7': 0.03125, 'R': 0.03125, 'T': 0.03125, 'G': 0.03125, 'X': 0.03125, '0': 0.03125, 'F': 0.03125, 'D': 0.03125, 'V': 0.03125, '8': 0.03125, '9': 0.03125, 'H': 0.03125, 'E': 0.03125, 'L': 0.03125, '2': 0.03125, 'P': 0.03125, 'W': 0.03125}, 'reps': {'bigrams': {}, 'trigrams': {}, 'quadgrams:': {}}}
[CONFIG] W=17, H=2, route=row-serp, colperm=(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16)
[BEST] score=-177.82444886031635, text=NHVICHMPHFZZTHHIGHVSPLANGUNDBBQX, map= {'E': 'A', '3': 'M', 'X': 'X', 'A': 'H', 'G': 'G', 'C': 'N', 'W': 'V', '9': 'U', '2': 'P', 'P': 'S', 'D': 'B', 'F': 'B', '0': 'Q', '▲': 'Z', '■': 'C', 'M': 'F', '8': 'N', '1': 'H', 'I': 'I', '5': 'Z', 'J': 'V', 'T': 'I', '4': 'P', '7': 'T', 'H': 'G', 'R': 'H', 'L': 'L', 'O': 'H', 'V': 'D'}
[BEST] score=-123.86256637747677, text=EEJUSTWHISBUTTRANECOUNDERTHQUIPM, map= {'E': 'D', '3': 'W', 'X': 'M', 'A': 'I', 'G': 'N', 'C': 'E', 'W': 'C', '9': 'T', '2': 'U', 'P': 'O', 'D': 'U', 'F': 'I', '0': 'P', '▲': 'U', '■': 'S', 'M': 'S', '8': 'H', '1': 'E', 'I': 'U', '5': 'B', 'J': 'J', 'T': 'A', '4': 'H', '7': 'T', 'H': 'R', 'R': 'R', 'L': 'N', 'O': 'T', 'V': 'Q'}
[BEST] score=-164.6573072209108, text=DOLDBECCDBYWHENGFORDMCKDJOCKSWXX, map= {'E': 'K', '3': 'C', 'X': 'X', 'A': 'D', 'G': 'F', 'C': 'D', 'W': 'R', '9': 'O', '2': 'M', 'P': 'D', 'D': 'S', 'F': 'W', '0': 'X', '▲': 'W', '■': 'B', 'M': 'B', '8': 'C', '1': 'O', 'I': 'D', '5': 'Y', 'J': 'L', 'T': 'G', '4': 'C', '7': 'H', 'H': 'J', 'R': 'N', 'L': 'C', 'O': 'E', 'V': 'K'}
[BEST] score=-161.53239568763544, text=LMXXVINGOVEDWIMJUMPSQUELFBUZZLIV, map= {'E': 'E', '3': 'N', 'X': 'V', 'A': 'O', 'G': 'U', 'C': 'L', 'W': 'P', '9': 'B', '2': 'Q', 'P': 'S', 'D': 'Z', 'F': 'L', '0': 'I', '▲': 'D', '■': 'V', 'M': 'V', '8': 'U', '1': 'M', 'I': 'X', '5': 'E', 'J': 'X', 'T': 'J', '4': 'G', '7': 'W', 'H': 'F', 'R': 'M', 'L': 'U', 'O': 'I', 'V': 'Z'}
[BEST] score=-146.17803318797564, text=EIGHTOFBYCOMMONGVILLFTHERGWWWMVX, map= {'E': 'H', '3': 'F', 'X': 'X', 'A': 'Y', 'G': 'V', 'C': 'E', 'W': 'L', '9': 'G', '2': 'F', 'P': 'L', 'D': 'W', 'F': 'M', '0': 'V', '▲': 'M', '■': 'T', 'M': 'C', '8': 'W', '1': 'I', 'I': 'H', '5': 'O', 'J': 'G', 'T': 'G', '4': 'B', '7': 'M', 'H': 'R', 'R': 'N', 'L': 'T', 'O': 'O', 'V': 'W'}
[BEST] score=-130.3616391761747, text=NTRYCANDVIDCHAVESTRADYINGTHAFFYJ, map= {'E': 'I', '3': 'N', 'X': 'J', 'A': 'V', 'G': 'S', 'C': 'N', 'W': 'R', '9': 'T', '2': 'D', 'P': 'A', 'D': 'F', 'F': 'F', '0': 'Y', '▲': 'C', '■': 'C', 'M': 'I', '8': 'H', '1': 'T', 'I': 'Y', '5': 'D', 'J': 'R', 'T': 'E', '4': 'D', '7': 'H', 'H': 'G', 'R': 'V', 'L': 'Y', 'O': 'A', 'V': 'A'}
[BEST] score=-128.63548816779536, text=DECOMILYCOURGIANJECTIVEDBYGONGTW, map= {'E': 'E', '3': 'L', 'X': 'W', 'A': 'C', 'G': 'J', 'C': 'D', 'W': 'C', '9': 'Y', '2': 'I', 'P': 'T', 'D': 'N', 'F': 'G', '0': 'T', '▲': 'R', '■': 'M', 'M': 'O', '8': 'G', '1': 'E', 'I': 'O', '5': 'U', 'J': 'C', 'T': 'N', '4': 'Y', '7': 'G', 'H': 'B', 'R': 'A', 'L': 'V', 'O': 'I', 'V': 'O'}
[BEST] score=-154.85428449699543, text=DYWHILDBYKAPPLITTYBUTURDAYJKJAKX, map= {'E': 'R', '3': 'D', 'X': 'X', 'A': 'Y', 'G': 'T', 'C': 'D', 'W': 'B', '9': 'Y', '2': 'T', 'P': 'U', 'D': 'J', 'F': 'A', '0': 'K', '▲': 'P', '■': 'I', 'M': 'K', '8': 'J', '1': 'Y', 'I': 'H', '5': 'A', 'J': 'W', 'T': 'T', '4': 'B', '7': 'P', 'H': 'A', 'R': 'I', 'L': 'U', 'O': 'L', 'V': 'K'}
[BEST] score=-137.98113013656533, text=ELIZZINGPLYTHINDSLIKEWHERTOFFBZJ, map= {'E': 'H', '3': 'N', 'X': 'J', 'A': 'P', 'G': 'S', 'C': 'E', 'W': 'I', '9': 'T', '2': 'E', 'P': 'K', 'D': 'F', 'F': 'B', '0': 'Z', '▲': 'T', '■': 'Z', 'M': 'L', '8': 'O', '1': 'L', 'I': 'Z', '5': 'Y', 'J': 'I', 'T': 'D', '4': 'G', '7': 'H', 'H': 'R', 'R': 'N', 'L': 'W', 'O': 'I', 'V': 'F'}
[BEST] score=-137.96722505494165, text=ARUCKINGJULEXIMARRICHEXAMINTHEQZ, map= {'E': 'X', '3': 'N', 'X': 'Z', 'A': 'J', 'G': 'R', 'C': 'A', 'W': 'I', '9': 'I', '2': 'H', 'P': 'C', 'D': 'H', 'F': 'E', '0': 'Q', '▲': 'E', '■': 'K', 'M': 'U', '8': 'N', '1': 'R', 'I': 'C', '5': 'L', 'J': 'U', 'T': 'A', '4': 'G', '7': 'X', 'H': 'M', 'R': 'M', 'L': 'E', 'O': 'I', 'V': 'T'}
[BEST] score=-135.27812233036295, text=MEBECOMMUNGFROZZLEFOFFAMILLMAPPR, map= {'E': 'A', '3': 'M', 'X': 'R', 'A': 'U', 'G': 'L', 'C': 'M', 'W': 'F', '9': 'L', '2': 'F', 'P': 'O', 'D': 'A', 'F': 'P', '0': 'P', '▲': 'F', '■': 'C', 'M': 'N', '8': 'L', '1': 'E', 'I': 'E', '5': 'G', 'J': 'B', 'T': 'Z', '4': 'M', '7': 'R', 'H': 'I', 'R': 'Z', 'L': 'F', 'O': 'O', 'V': 'M'}
[BEST] score=-131.54059752157195, text=TOMOUTHEVIDOFTHECOUSQUOTMANDJUUZ, map= {'E': 'O', '3': 'H', 'X': 'Z', 'A': 'V', 'G': 'C', 'C': 'T', 'W': 'U', '9': 'A', '2': 'Q', 'P': 'S', 'D': 'J', 'F': 'U', '0': 'U', '▲': 'O', '■': 'U', 'M': 'I', '8': 'N', '1': 'O', 'I': 'O', '5': 'D', 'J': 'M', 'T': 'E', '4': 'E', '7': 'F', 'H': 'M', 'R': 'H', 'L': 'U', 'O': 'T', 'V': 'D'}
[BEST] score=-125.09821745742505, text=TOUSINEEDORMONWAYOURFIXTHETHELIZ, map= {'E': 'X', '3': 'E', 'X': 'Z', 'A': 'D', 'G': 'Y', 'C': 'T', 'W': 'U', '9': 'E', '2': 'F', 'P': 'R', 'D': 'E', 'F': 'L', '0': 'I', '▲': 'M', '■': 'I', 'M': 'O', '8': 'T', '1': 'O', 'I': 'S', '5': 'R', 'J': 'U', 'T': 'A', '4': 'E', '7': 'O', 'H': 'H', 'R': 'W', 'L': 'I', 'O': 'N', 'V': 'H'}
[BEST] score=-172.18576818468426, text=DUCHTHADGRAMPHDCLUDDJPLDSTOFWQXX, map= {'E': 'L', '3': 'A', 'X': 'X', 'A': 'G', 'G': 'L', 'C': 'D', 'W': 'D', '9': 'T', '2': 'J', 'P': 'D', 'D': 'W', 'F': 'Q', '0': 'X', '▲': 'M', '■': 'T', 'M': 'R', '8': 'O', '1': 'U', 'I': 'H', '5': 'A', 'J': 'C', 'T': 'C', '4': 'D', '7': 'P', 'H': 'S', 'R': 'D', 'L': 'P', 'O': 'H', 'V': 'F'}
[BEST] score=-169.13164025142842, text=CSHOWIDBYQMIKICKISKFLINCRIBUTXXQ, map= {'E': 'N', '3': 'D', 'X': 'Q', 'A': 'Y', 'G': 'I', 'C': 'C', 'W': 'K', '9': 'I', '2': 'L', 'P': 'F', 'D': 'T', 'F': 'X', '0': 'X', '▲': 'I', '■': 'W', 'M': 'Q', '8': 'B', '1': 'S', 'I': 'O', '5': 'M', 'J': 'H', 'T': 'K', '4': 'B', '7': 'K', 'H': 'R', 'R': 'C', 'L': 'I', 'O': 'I', 'V': 'U'}
[BEST] score=-153.32379230726872, text=XTWAVEBYWHICPERGETHESFOXYBUZZYQJ, map= {'E': 'O', '3': 'B', 'X': 'J', 'A': 'W', 'G': 'E', 'C': 'X', 'W': 'H', '9': 'B', '2': 'S', 'P': 'E', 'D': 'Z', 'F': 'Y', '0': 'Q', '▲': 'C', '■': 'V', 'M': 'H', '8': 'U', '1': 'T', 'I': 'A', '5': 'I', 'J': 'W', 'T': 'G', '4': 'Y', '7': 'P', 'H': 'Y', 'R': 'R', 'L': 'F', 'O': 'E', 'V': 'Z'}
[BEST] score=-146.86114733634565, text=ACKSTHENGQURTHPRECTWITWARNFCRUZZ, map= {'E': 'W', '3': 'E', 'X': 'Z', 'A': 'G', 'G': 'E', 'C': 'A', 'W': 'T', '9': 'N', '2': 'I', 'P': 'W', 'D': 'R', 'F': 'U', '0': 'Z', '▲': 'R', '■': 'T', 'M': 'Q', '8': 'F', '1': 'C', 'I': 'S', '5': 'U', 'J': 'K', 'T': 'R', '4': 'N', '7': 'T', 'H': 'R', 'R': 'P', 'L': 'T', 'O': 'H', 'V': 'C'}
[BEST] score=-137.37284616322026, text=EYPURSTRAINHISJULYSPROVEDARKVIZK, map= {'E': 'V', '3': 'T', 'X': 'K', 'A': 'A', 'G': 'L', 'C': 'E', 'W': 'S', '9': 'A', '2': 'R', 'P': 'P', 'D': 'V', 'F': 'I', '0': 'Z', '▲': 'H', '■': 'R', 'M': 'I', '8': 'R', '1': 'Y', 'I': 'U', '5': 'N', 'J': 'P', 'T': 'U', '4': 'R', '7': 'I', 'H': 'D', 'R': 'J', 'L': 'O', 'O': 'S', 'V': 'K'}
[BEST] score=-136.57980014781103, text=NANDGEBLOGICKERSWARQUEINGHISFIXQ, map= {'E': 'I', '3': 'B', 'X': 'Q', 'A': 'O', 'G': 'W', 'C': 'N', 'W': 'R', '9': 'H', '2': 'U', 'P': 'Q', 'D': 'F', 'F': 'I', '0': 'X', '▲': 'C', '■': 'G', 'M': 'G', '8': 'I', '1': 'A', 'I': 'D', '5': 'I', 'J': 'N', 'T': 'S', '4': 'L', '7': 'K', 'H': 'G', 'R': 'R', 'L': 'E', 'O': 'E', 'V': 'S'}
[BEST] score=-125.63718582058458, text=GEDTHATURINGWALIZENSKINGALYSUPSW, map= {'E': 'N', '3': 'T', 'X': 'W', 'A': 'R', 'G': 'Z', 'C': 'G', 'W': 'N', '9': 'L', '2': 'K', 'P': 'S', 'D': 'U', 'F': 'P', '0': 'S', '▲': 'G', '■': 'H', 'M': 'I', '8': 'Y', '1': 'E', 'I': 'T', '5': 'N', 'J': 'D', 'T': 'I', '4': 'U', '7': 'W', 'H': 'A', 'R': 'L', 'L': 'I', 'O': 'A', 'V': 'S'}
[BEST] score=-122.61355852314696, text=ESINGCOMPERYUCKLYSTHETHECOMPROVK, map= {'E': 'H', '3': 'O', 'X': 'K', 'A': 'P', 'G': 'Y', 'C': 'E', 'W': 'T', '9': 'O', '2': 'E', 'P': 'H', 'D': 'R', 'F': 'O', '0': 'V', '▲': 'Y', '■': 'G', 'M': 'E', '8': 'M', '1': 'S', 'I': 'N', '5': 'R', 'J': 'I', 'T': 'L', '4': 'M', '7': 'U', 'H': 'C', 'R': 'K', 'L': 'T', 'O': 'C', 'V': 'P'}
[BEST] score=-164.1304840930473, text=NGXPHANCHEZBRAKINGQQBMANOFFENDQV, map= {'E': 'A', '3': 'N', 'X': 'V', 'A': 'H', 'G': 'N', 'C': 'N', 'W': 'Q', '9': 'F', '2': 'B', 'P': 'Q', 'D': 'N', 'F': 'D', '0': 'Q', '▲': 'B', '■': 'H', 'M': 'E', '8': 'F', '1': 'G', 'I': 'P', '5': 'Z', 'J': 'X', 'T': 'I', '4': 'C', '7': 'R', 'H': 'O', 'R': 'K', 'L': 'M', 'O': 'A', 'V': 'E'}
[BEST] score=-157.0767766289093, text=KLYWHALLKERKMANDFLANDJOKHOWDRZVQ, map= {'E': 'O', '3': 'L', 'X': 'Q', 'A': 'K', 'G': 'F', 'C': 'K', 'W': 'A', '9': 'O', '2': 'D', 'P': 'N', 'D': 'R', 'F': 'Z', '0': 'V', '▲': 'K', '■': 'H', 'M': 'E', '8': 'W', '1': 'L', 'I': 'W', '5': 'R', 'J': 'Y', 'T': 'D', '4': 'L', '7': 'M', 'H': 'H', 'R': 'N', 'L': 'J', 'O': 'A', 'V': 'D'}
[BEST] score=-148.10924784199682, text=NEZONANDYJOBWAYSPECTRUNNECKSXXXX, map= {'E': 'N', '3': 'N', 'X': 'X', 'A': 'Y', 'G': 'P', 'C': 'N', 'W': 'C', '9': 'C', '2': 'R', 'P': 'T', 'D': 'X', 'F': 'X', '0': 'X', '▲': 'B', '■': 'N', 'M': 'J', '8': 'K', '1': 'E', 'I': 'O', '5': 'O', 'J': 'Z', 'T': 'S', '4': 'D', '7': 'W', 'H': 'E', 'R': 'Y', 'L': 'U', 'O': 'A', 'V': 'S'}
[BEST] score=-137.6848647913833, text=ELDSBURNBRINBUTWILLYJAMERSPERKRZ, map= {'E': 'M', '3': 'R', 'X': 'Z', 'A': 'B', 'G': 'I', 'C': 'E', 'W': 'L', '9': 'S', '2': 'J', 'P': 'Y', 'D': 'R', 'F': 'K', '0': 'R', '▲': 'N', '■': 'B', 'M': 'R', '8': 'P', '1': 'L', 'I': 'S', '5': 'I', 'J': 'D', 'T': 'W', '4': 'N', '7': 'B', 'H': 'R', 'R': 'T', 'L': 'A', 'O': 'U', 'V': 'E'}
[BEST] score=-131.80334101352335, text=HEWHOLOFSPUMPLICKEDUNDTHESHINKJZ, map= {'E': 'T', '3': 'O', 'X': 'Z', 'A': 'S', 'G': 'K', 'C': 'H', 'W': 'D', '9': 'S', '2': 'N', 'P': 'U', 'D': 'N', 'F': 'K', '0': 'J', '▲': 'M', '■': 'O', 'M': 'P', '8': 'H', '1': 'E', 'I': 'H', '5': 'U', 'J': 'W', 'T': 'C', '4': 'F', '7': 'P', 'H': 'E', 'R': 'I', 'L': 'D', 'O': 'L', 'V': 'I'}
[BEST] score=-129.9021360819181, text=SOFTHEPHINGAVEMAJONWILLSOFBUZZYZ, map= {'E': 'L', '3': 'P', 'X': 'Z', 'A': 'I', 'G': 'J', 'C': 'S', 'W': 'N', '9': 'F', '2': 'I', 'P': 'W', 'D': 'Z', 'F': 'Z', '0': 'Y', '▲': 'A', '■': 'H', 'M': 'N', '8': 'B', '1': 'O', 'I': 'T', '5': 'G', 'J': 'F', 'T': 'A', '4': 'H', '7': 'V', 'H': 'O', 'R': 'M', 'L': 'L', 'O': 'E', 'V': 'U'}
[BEST] score=-124.95420338568107, text=LOFTWOLVESTSTORPROTHEPOLYCONDVIZ, map= {'E': 'O', '3': 'L', 'X': 'Z', 'A': 'E', 'G': 'R', 'C': 'L', 'W': 'T', '9': 'C', '2': 'E', 'P': 'H', 'D': 'D', 'F': 'V', '0': 'I', '▲': 'S', '■': 'W', 'M': 'S', '8': 'O', '1': 'O', 'I': 'T', '5': 'T', 'J': 'F', 'T': 'P', '4': 'V', '7': 'T', 'H': 'Y', 'R': 'R', 'L': 'P', 'O': 'O', 'V': 'N'}
[BEST] score=-193.7028193629684, text=QOFFBEGGLXXXVERSCOMBBUTQBBCXXVJZ, map= {'E': 'T', '3': 'G', 'X': 'Z', 'A': 'L', 'G': 'C', 'C': 'Q', 'W': 'M', '9': 'B', '2': 'B', 'P': 'B', 'D': 'X', 'F': 'V', '0': 'J', '▲': 'X', '■': 'B', 'M': 'X', '8': 'C', '1': 'O', 'I': 'F', '5': 'X', 'J': 'F', 'T': 'S', '4': 'G', '7': 'V', 'H': 'B', 'R': 'R', 'L': 'U', 'O': 'E', 'V': 'X'}
[BEST] score=-155.54645434002117, text=BOVEWORKSQUABOURBOWAGOFBRIZBOWBQ, map= {'E': 'F', '3': 'R', 'X': 'Q', 'A': 'S', 'G': 'B', 'C': 'B', 'W': 'W', '9': 'I', '2': 'G', 'P': 'A', 'D': 'O', 'F': 'W', '0': 'B', '▲': 'A', '■': 'W', 'M': 'Q', '8': 'Z', '1': 'O', 'I': 'E', '5': 'U', 'J': 'V', 'T': 'R', '4': 'K', '7': 'B', 'H': 'R', 'R': 'U', 'L': 'O', 'O': 'O', 'V': 'B'}
[BEST] score=-137.5481446090098, text=UEBYDIFYAVISWIFTHERSUMMUNDSHIPSQ, map= {'E': 'M', '3': 'F', 'X': 'Q', 'A': 'A', 'G': 'H', 'C': 'U', 'W': 'R', '9': 'D', '2': 'U', 'P': 'S', 'D': 'I', 'F': 'P', '0': 'S', '▲': 'S', '■': 'D', 'M': 'V', '8': 'S', '1': 'E', 'I': 'Y', '5': 'I', 'J': 'B', 'T': 'T', '4': 'Y', '7': 'W', 'H': 'N', 'R': 'F', 'L': 'M', 'O': 'I', 'V': 'H'}
[BEST] score=-133.56042940717933, text=ELOVERYCHADMARKSPLACONCEOFAJAZZK, map= {'E': 'C', '3': 'Y', 'X': 'K', 'A': 'H', 'G': 'P', 'C': 'E', 'W': 'A', '9': 'F', '2': 'O', 'P': 'C', 'D': 'A', 'F': 'Z', '0': 'Z', '▲': 'M', '■': 'E', 'M': 'A', '8': 'A', '1': 'L', 'I': 'V', '5': 'D', 'J': 'O', 'T': 'S', '4': 'C', '7': 'A', 'H': 'O', 'R': 'K', 'L': 'N', 'O': 'R', 'V': 'J'}
[BEST] score=-130.04505290212623, text=FPOVESPECTANDSCOMPLYWAYFORTUCKVF, map= {'E': 'Y', '3': 'P', 'X': 'F', 'A': 'C', 'G': 'M', 'C': 'F', 'W': 'L', '9': 'R', '2': 'W', 'P': 'Y', 'D': 'C', 'F': 'K', '0': 'V', '▲': 'N', '■': 'E', 'M': 'T', '8': 'T', '1': 'P', 'I': 'V', '5': 'A', 'J': 'O', 'T': 'O', '4': 'E', '7': 'D', 'H': 'O', 'R': 'C', 'L': 'A', 'O': 'S', 'V': 'U'}
[BEST] score=-123.29222351197149, text=IESFROMAYBERCOUNDEMPLESITIVESKYZ, map= {'E': 'S', '3': 'M', 'X': 'Z', 'A': 'Y', 'G': 'D', 'C': 'I', 'W': 'M', '9': 'I', '2': 'L', 'P': 'P', 'D': 'S', 'F': 'K', '0': 'Y', '▲': 'R', '■': 'R', 'M': 'B', '8': 'V', '1': 'E', 'I': 'F', '5': 'E', 'J': 'S', 'T': 'N', '4': 'A', '7': 'C', 'H': 'T', 'R': 'U', 'L': 'E', 'O': 'O', 'V': 'E'}
[BEST] score=-122.97709464367253, text=GBALLECONFORREFORBUZZINGANDFORAK, map= {'E': 'N', '3': 'C', 'X': 'K', 'A': 'N', 'G': 'R', 'C': 'G', 'W': 'U', '9': 'N', '2': 'Z', 'P': 'Z', 'D': 'O', 'F': 'R', '0': 'A', '▲': 'R', '■': 'L', 'M': 'F', '8': 'D', '1': 'B', 'I': 'L', '5': 'O', 'J': 'A', 'T': 'O', '4': 'O', '7': 'R', 'H': 'A', 'R': 'F', 'L': 'I', 'O': 'E', 'V': 'F'}
[BEST] score=-170.0261790124729, text=CIVVCANDSCOWBABYFINJAZZCREWUPQQQ, map= {'E': 'Z', '3': 'N', 'X': 'Q', 'A': 'S', 'G': 'F', 'C': 'C', 'W': 'N', '9': 'E', '2': 'A', 'P': 'J', 'D': 'P', 'F': 'Q', '0': 'Q', '▲': 'W', '■': 'C', 'M': 'C', '8': 'W', '1': 'I', 'I': 'V', '5': 'O', 'J': 'V', 'T': 'Y', '4': 'D', '7': 'B', 'H': 'R', 'R': 'B', 'L': 'Z', 'O': 'A', 'V': 'U'}
[BEST] score=-167.37719999746065, text=KSBUTEWWWWVIVERGPSSTRUCKFRAMZJBZ, map= {'E': 'C', '3': 'W', 'X': 'Z', 'A': 'W', 'G': 'P', 'C': 'K', 'W': 'S', '9': 'R', '2': 'R', 'P': 'T', 'D': 'Z', 'F': 'J', '0': 'B', '▲': 'I', '■': 'T', 'M': 'W', '8': 'A', '1': 'S', 'I': 'U', '5': 'V', 'J': 'B', 'T': 'G', '4': 'W', '7': 'V', 'H': 'F', 'R': 'R', 'L': 'U', 'O': 'E', 'V': 'M'}
[BEST] score=-155.13598853538545, text=TRYMPORTUNDWHOULDRPRIVITICKJJQQX, map= {'E': 'I', '3': 'R', 'X': 'X', 'A': 'U', 'G': 'D', 'C': 'T', 'W': 'P', '9': 'C', '2': 'I', 'P': 'R', 'D': 'J', 'F': 'Q', '0': 'Q', '▲': 'W', '■': 'P', 'M': 'N', '8': 'K', '1': 'R', 'I': 'M', '5': 'D', 'J': 'Y', 'T': 'L', '4': 'T', '7': 'H', 'H': 'I', 'R': 'U', 'L': 'V', 'O': 'O', 'V': 'J'}
[BEST] score=-129.8462619388369, text=USHELOWALLYSYOUOUSBUTWOULDIVEDUP, map= {'E': 'O', '3': 'W', 'X': 'P', 'A': 'L', 'G': 'U', 'C': 'U', 'W': 'B', '9': 'D', '2': 'T', 'P': 'U', 'D': 'E', 'F': 'D', '0': 'U', '▲': 'S', '■': 'L', 'M': 'L', '8': 'I', '1': 'S', 'I': 'E', '5': 'Y', 'J': 'H', 'T': 'O', '4': 'A', '7': 'Y', 'H': 'L', 'R': 'U', 'L': 'W', 'O': 'O', 'V': 'V'}
[BEST] score=-183.88624927900406, text=HEPHHAVSKJZZBANDHEMPLYKHWHOWJZQX, map= {'E': 'K', '3': 'V', 'X': 'X', 'A': 'K', 'G': 'H', 'C': 'H', 'W': 'M', '9': 'H', '2': 'L', 'P': 'P', 'D': 'J', 'F': 'Z', '0': 'Q', '▲': 'Z', '■': 'H', 'M': 'J', '8': 'O', '1': 'E', 'I': 'H', '5': 'Z', 'J': 'P', 'T': 'D', '4': 'S', '7': 'B', 'H': 'W', 'R': 'N', 'L': 'Y', 'O': 'A', 'V': 'W'}
[BEST] score=-159.17129169117266, text=TUKWHARKSUGGLANKJUVEBUTTHEFUZHVX, map= {'E': 'T', '3': 'R', 'X': 'X', 'A': 'S', 'G': 'J', 'C': 'T', 'W': 'V', '9': 'E', '2': 'B', 'P': 'E', 'D': 'Z', 'F': 'H', '0': 'V', '▲': 'G', '■': 'H', 'M': 'U', '8': 'F', '1': 'U', 'I': 'W', '5': 'G', 'J': 'K', 'T': 'K', '4': 'K', '7': 'L', 'H': 'H', 'R': 'N', 'L': 'U', 'O': 'A', 'V': 'U'}
[BEST] score=-143.30252714593414, text=NEXTWICCURRIVILLBECOMMUNTWOFJJJQ, map= {'E': 'U', '3': 'C', 'X': 'Q', 'A': 'U', 'G': 'B', 'C': 'N', 'W': 'C', '9': 'W', '2': 'M', 'P': 'O', 'D': 'J', 'F': 'J', '0': 'J', '▲': 'I', '■': 'W', 'M': 'R', '8': 'O', '1': 'E', 'I': 'T', '5': 'R', 'J': 'X', 'T': 'L', '4': 'C', '7': 'V', 'H': 'T', 'R': 'L', 'L': 'M', 'O': 'I', 'V': 'F'}
[BEST] score=-143.24161515675198, text=YEFFLESWERSPREVICEDMINBYJCTBACKJ, map= {'E': 'B', '3': 'S', 'X': 'J', 'A': 'E', 'G': 'C', 'C': 'Y', 'W': 'D', '9': 'C', '2': 'I', 'P': 'M', 'D': 'A', 'F': 'C', '0': 'K', '▲': 'P', '■': 'L', 'M': 'R', '8': 'T', '1': 'E', 'I': 'F', '5': 'S', 'J': 'F', 'T': 'I', '4': 'W', '7': 'R', 'H': 'J', 'R': 'V', 'L': 'N', 'O': 'E', 'V': 'B'}
[BEST] score=-131.5518284707508, text=OMQUARKETHAVERYTOMPLITWOPLEMOFGW, map= {'E': 'W', '3': 'K', 'X': 'W', 'A': 'T', 'G': 'O', 'C': 'O', 'W': 'P', '9': 'L', '2': 'I', 'P': 'L', 'D': 'O', 'F': 'F', '0': 'G', '▲': 'V', '■': 'A', 'M': 'H', '8': 'E', '1': 'M', 'I': 'U', '5': 'A', 'J': 'Q', 'T': 'T', '4': 'E', '7': 'E', 'H': 'P', 'R': 'Y', 'L': 'T', 'O': 'R', 'V': 'M'}
[BEST] score=-127.9815995689988, text=VRBILINITYOFHIGHURCHOHAVERYFROMH, map= {'E': 'A', '3': 'N', 'X': 'H', 'A': 'T', 'G': 'U', 'C': 'V', 'W': 'C', '9': 'R', '2': 'O', 'P': 'H', 'D': 'R', 'F': 'O', '0': 'M', '▲': 'F', '■': 'L', 'M': 'Y', '8': 'Y', '1': 'R', 'I': 'I', '5': 'O', 'J': 'B', 'T': 'H', '4': 'I', '7': 'H', 'H': 'E', 'R': 'G', 'L': 'H', 'O': 'I', 'V': 'F'}
[BEST] score=-126.12487039951719, text=EIZEDOFTHEAMFOREHISPATHEALLBUZZZ, map= {'E': 'H', '3': 'F', 'X': 'Z', 'A': 'H', 'G': 'H', 'C': 'E', 'W': 'S', '9': 'L', '2': 'A', 'P': 'P', 'D': 'U', 'F': 'Z', '0': 'Z', '▲': 'M', '■': 'D', 'M': 'E', '8': 'L', '1': 'I', 'I': 'E', '5': 'A', 'J': 'Z', 'T': 'E', '4': 'T', '7': 'F', 'H': 'A', 'R': 'R', 'L': 'T', 'O': 'O', 'V': 'B'}
[BEST] score=-124.4069970645777, text=EABLEASTOMERMANDWAYINTHEMANBYZZX, map= {'E': 'H', '3': 'S', 'X': 'X', 'A': 'O', 'G': 'W', 'C': 'E', 'W': 'Y', '9': 'A', '2': 'N', 'P': 'I', 'D': 'Y', 'F': 'Z', '0': 'Z', '▲': 'R', '■': 'E', 'M': 'M', '8': 'N', '1': 'A', 'I': 'L', '5': 'E', 'J': 'B', 'T': 'D', '4': 'T', '7': 'M', 'H': 'M', 'R': 'N', 'L': 'T', 'O': 'A', 'V': 'B'}
[BEST] score=-148.80256393308704, text=TAFFMANYCONGJACQUABBLESTTWANDZXZ, map= {'E': 'S', '3': 'N', 'X': 'Z', 'A': 'C', 'G': 'U', 'C': 'T', 'W': 'B', '9': 'W', '2': 'L', 'P': 'B', 'D': 'D', 'F': 'Z', '0': 'X', '▲': 'G', '■': 'M', 'M': 'O', '8': 'A', '1': 'A', 'I': 'F', '5': 'N', 'J': 'F', 'T': 'Q', '4': 'Y', '7': 'J', 'H': 'T', 'R': 'C', 'L': 'E', 'O': 'A', 'V': 'N'}
